OS: Passenger car ferry 2 (Dis.20300t)
Trainee: 
Exercise name: PrepareShips_Scenario_2
Area: Swedish West Coast 931
Exercise start time: 12:00:00
Exercise date: 4/25/2022
Step (sec): 1
Model version: 2.166.1432.169 / 0.0.0.0 / 2.91.3084.0 / 2.31.10.0

time,Local position X,Local position Y,Heading,Autopilot state,Autopilot course,Rate of turn,Port telegraph order,Starboard telegraph order,Port engine RPM,Starboard engine RPM,Port propeller pitch,Starboard propeller pitch,Port rudder order,Starboard rudder order,Port rudder angle,Starboard rudder angle,Bow thruster power order,Bow thruster gained power,Stern thruster power order,Stern thruster gained power,Distance made Good,Water depth (echo-sounder),Draft at ship bow,Draft at ship stern,Under keel clearance fwd,Under keel clearance aft,Current speed,Current direction,True wind speed,True wind direction,Relative wind speed,Relative wind direction,Significant wave height,Wave direction,Longitudinal speed through the water,Transverse speed through the water,Longitudinal speed,Transverse speed,Transverse speed at ship's bow,Transverse speed at ship's stern,Drift angle,Surge,Surge speed,Sway,Sway speed,Heave,Heave speed,Yaw angle,Yaw rate,Roll angle,Roll rate,Pitch angle,Pitch rate,Height above the water
00:07:11,"9,624.10","-3,868.49","12.38",Off,"12.30","5.6","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","-38.000000","-38.0","0.000000","0.0","225.00","13.10","6.65","6.66","5.35","7.54","0.00","0.00","15.40","200.00","16.00","187.50","1.30","200.00","-0.03","-0.60","-0.60","-0.03","0.11","-0.17","177.72","-0.46","-0.00","-0.01","-0.02","-0.03","-0.12","1.09","-0.8","0.49","-1.0","0.00","0.1","-0.05"
00:07:12,"9,623.94","-3,869.07","12.47",Off,"12.40","5.1","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","-38.000000","-37.0","0.000000","0.0","226.00","13.10","6.70","6.71","5.30","7.49","0.00","0.00","15.40","200.00","16.00","187.40","1.30","200.00","-0.03","-0.60","-0.60","-0.03","0.09","-0.16","177.23","-0.46","-0.00","-0.02","-0.03","-0.03","0.07","1.13","-0.8","0.47","-1.4","0.00","-0.0","-0.00"
00:07:13,"9,623.78","-3,869.66","12.55",Off,"12.50","4.7","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","-38.000000","-38.0","0.000000","0.0","226.00","13.10","6.58","6.59","5.42","7.61","0.00","0.00","15.40","200.00","16.01","187.30","1.30","200.00","-0.04","-0.61","-0.61","-0.04","0.08","-0.16","176.91","-0.47","-0.00","-0.02","-0.03","0.05","0.06","1.15","-0.8","0.44","-1.6","0.00","-0.1","0.07"
00:07:14,"9,623.61","-3,870.24","12.63",Off,"12.60","4.3","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","-39.000000","-38.0","0.000000","0.0","227.00","13.10","6.63","6.63","5.37","7.57","0.00","0.00","15.40","200.00","16.01","187.30","1.30","200.00","-0.05","-0.61","-0.61","-0.05","0.06","-0.15","175.94","-0.47","-0.00","-0.03","-0.03","-0.01","-0.10","1.17","-0.8","0.42","-0.8","0.00","0.1","-0.02"
00:07:15,"9,623.42","-3,870.82","12.70",Off,"12.70","3.8","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","-38.000000","-38.0","0.000000","0.0","228.00","13.10","6.67","6.67","5.33","7.53","0.00","0.00","15.40","200.00","16.01","187.20","1.30","200.00","-0.05","-0.61","-0.61","-0.05","0.04","-0.15","175.18","-0.47","-0.00","-0.03","-0.03","-0.02","0.06","1.18","-0.8","0.41","-0.4","0.00","0.1","0.01"
00:07:16,"9,623.23","-3,871.40","12.76",Off,"12.70","3.4","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","-38.000000","-38.0","0.000000","0.0","228.00","13.10","6.62","6.63","5.38","7.57","0.00","0.00","15.40","200.00","16.01","187.20","1.30","200.00","-0.06","-0.61","-0.61","-0.06","0.02","-0.15","174.51","-0.47","-0.00","-0.04","-0.03","0.01","-0.01","1.19","-0.8","0.40","-0.2","0.00","0.0","0.01"
00:07:17,"9,623.04","-3,871.98","12.81",Off,"12.80","3.0","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","-39.000000","-39.0","0.000000","0.0","229.00","13.10","6.67","6.68","5.33","7.52","0.00","0.00","15.40","200.00","16.01","187.20","1.30","200.00","-0.07","-0.61","-0.61","-0.07","0.01","-0.14","173.88","-0.47","-0.00","-0.04","-0.03","-0.02","-0.05","1.18","-0.8","0.40","-0.6","0.00","-0.1","-0.03"
00:07:18,"9,622.83","-3,872.56","12.86",Off,"12.80","2.5","20.000000","-60.000000","86.000000","111.000000","27.000000","-80.000000","30.00","30.00","30.00","30.00","-38.000000","-38.0","0.000000","0.0","229.00","13.10","6.65","6.65","5.35","7.55","0.00","0.00","15.40","200.00","16.01","187.10","1.30","200.00","-0.08","-0.61","-0.61","-0.08","-0.01","-0.14","173.26","-0.47","-0.00","-0.05","-0.03","0.01","0.06","1.17","-0.8","0.39","0.2","0.00","-0.0","0.02"
00:07:19,"9,622.62","-3,873.13","12.90",Off,"12.80","2.1","10.000000","-60.000000","86.000000","111.000000","26.000000","-80.000000","30.00","30.00","30.00","30.00","-38.000000","-38.0","0.000000","0.0","230.00","13.10","6.65","6.65","5.35","7.55","0.00","0.00","15.40","200.00","16.01","187.10","1.30","200.00","-0.08","-0.61","-0.61","-0.08","-0.03","-0.14","172.45","-0.47","-0.00","-0.06","-0.04","-0.00","-0.06","1.15","-0.8","0.40","0.5","0.00","0.1","-0.02"
00:07:20,"9,622.40","-3,873.71","12.93",Off,"12.90","1.5","0.000000","-60.000000","86.000000","111.000000","19.000000","-80.000000","30.00","30.00","30.00","30.00","-38.000000","-38.0","0.000000","0.0","231.00","13.10","6.67","6.67","5.33","7.53","0.00","0.00","15.40","200.00","16.02","187.10","1.30","200.00","-0.09","-0.61","-0.61","-0.09","-0.05","-0.13","171.96","-0.47","-0.00","-0.06","-0.03","-0.01","0.05","1.13","-0.8","0.41","0.2","0.00","0.0","0.01"
00:07:21,"9,622.17","-3,874.29","12.94",Off,"12.90","0.6","0.000000","-60.000000","86.000000","111.000000","12.000000","-80.000000","30.00","30.00","30.00","30.00","-39.000000","-38.0","0.000000","0.0","231.00","13.10","6.63","6.64","5.37","7.56","0.00","0.00","15.40","200.00","16.02","187.10","1.30","200.00","-0.09","-0.62","-0.62","-0.09","-0.08","-0.11","171.70","-0.47","-0.01","-0.07","-0.03","0.01","-0.04","1.10","-1.0","0.40","-0.7","0.00","-0.0","-0.02"
00:07:22,"9,621.95","-3,874.87","12.94",Off,"12.90","-0.4","0.000000","-60.000000","86.000000","111.000000","7.000000","-80.000000","30.00","30.00","30.00","30.00","-38.000000","-38.0","0.000000","0.0","232.00","13.10","6.73","6.73","5.27","7.47","0.00","0.00","15.40","200.00","16.03","187.10","1.30","200.00","-0.09","-0.63","-0.63","-0.09","-0.10","-0.08","171.71","-0.48","-0.01","-0.07","-0.03","-0.04","-0.07","1.05","-1.3","0.38","-2.1","0.00","-0.2","-0.08"
00:07:23,"9,621.71","-3,875.47","12.93",Off,"12.90","-1.6","-10.000000","-60.000000","86.000000","111.000000","3.000000","-80.000000","30.00","30.00","30.00","30.00","-38.000000","-38.0","0.000000","0.0","233.00","13.10","6.66","6.66","5.34","7.54","0.00","0.00","15.40","200.00","16.04","187.10","1.30","200.00","-0.10","-0.63","-0.63","-0.10","-0.14","-0.06","171.43","-0.48","-0.02","-0.07","-0.03","0.02","0.16","0.99","-1.6","0.36","-1.1","0.00","0.1","0.05"
00:07:24,"9,621.47","-3,876.07","12.89",Off,"12.80","-2.8","-20.000000","-60.000000","86.000000","111.000000","0.000000","-80.000000","30.00","30.00","30.00","30.00","-38.000000","-38.0","0.000000","0.0","233.00","13.10","6.56","6.56","5.44","7.64","0.00","0.00","15.40","200.00","16.05","187.20","1.30","200.00","-0.10","-0.64","-0.64","-0.10","-0.17","-0.03","171.11","-0.49","-0.02","-0.07","-0.02","0.05","-0.03","0.92","-1.8","0.34","-0.9","0.00","0.2","0.07"
00:07:25,"9,621.23","-3,876.68","12.84",Off,"12.80","-3.9","-20.000000","-50.000000","86.000000","111.000000","-4.000000","-80.000000","30.00","30.00","30.00","30.00","-38.000000","-38.0","0.000000","0.0","234.00","13.10","6.67","6.67","5.33","7.53","0.00","0.00","15.40","200.00","16.06","187.20","1.30","200.00","-0.11","-0.65","-0.65","-0.11","-0.20","-0.01","170.91","-0.49","-0.03","-0.08","-0.02","-0.04","-0.14","0.83","-1.9","0.32","-0.9","0.00","0.0","-0.05"
00:07:26,"9,620.98","-3,877.30","12.76",Off,"12.70","-5.0","-20.000000","0.000000","86.000000","111.000000","-8.000000","-79.000000","30.00","30.00","30.00","30.00","-38.000000","-38.0","0.000000","0.0","234.00","13.10","6.68","6.69","5.32","7.51","0.00","0.00","15.40","200.00","16.07","187.30","1.30","200.00","-0.11","-0.67","-0.67","-0.11","-0.23","0.02","170.70","-0.50","-0.03","-0.08","-0.02","-0.02","0.09","0.72","-1.9","0.31","-1.0","0.00","-0.1","0.00"
00:07:27,"9,620.72","-3,877.93","12.67",Off,"12.60","-6.2","-30.000000","0.000000","86.000000","111.000000","-15.000000","-77.000000","30.00","30.00","30.00","30.00","-39.000000","-39.0","0.000000","0.0","235.00","13.10","6.60","6.60","5.40","7.60","0.00","0.00","15.40","200.00","16.08","187.40","1.30","200.00","-0.11","-0.68","-0.68","-0.11","-0.26","0.04","170.60","-0.51","-0.04","-0.08","-0.02","0.03","0.02","0.60","-2.0","0.29","-1.4","0.00","-0.2","0.05"
00:07:28,"9,620.45","-3,878.56","12.55",Off,"12.50","-7.4","-30.000000","0.000000","86.000000","110.000000","-23.000000","-75.000000","30.00","30.00","30.00","30.00","-39.000000","-38.0","0.000000","0.0","236.00","13.10","6.64","6.64","5.36","7.56","0.00","0.00","15.40","200.00","16.09","187.50","1.30","200.00","-0.12","-0.68","-0.68","-0.12","-0.30","0.06","169.94","-0.52","-0.04","-0.09","-0.02","-0.01","-0.05","0.47","-2.0","0.29","0.7","0.00","0.1","0.01"
00:07:29,"9,620.18","-3,879.21","12.42",Off,"12.40","-8.6","-30.000000","0.000000","87.000000","109.000000","-30.000000","-73.000000","30.00","30.00","30.00","30.00","-39.000000","-38.0","0.000000","0.0","237.00","13.10","6.62","6.63","5.38","7.57","0.00","0.00","15.40","200.00","16.10","187.60","1.30","200.00","-0.13","-0.69","-0.69","-0.13","-0.34","0.09","169.57","-0.52","-0.04","-0.09","-0.02","0.00","0.02","0.33","-2.0","0.30","0.8","0.00","0.1","0.02"
00:07:30,"9,619.91","-3,879.86","12.27",Off,"12.20","-9.8","-30.000000","0.000000","87.000000","108.000000","-38.000000","-71.000000","30.00","30.00","30.00","30.00","-38.000000","-39.0","0.000000","0.0","237.00","13.10","6.66","6.66","5.34","7.54","0.00","0.00","15.40","200.00","16.11","187.80","1.30","200.00","-0.13","-0.70","-0.70","-0.13","-0.37","0.12","169.35","-0.53","-0.04","-0.10","-0.02","-0.02","-0.05","0.17","-2.1","0.32","0.6","0.00","-0.0","-0.02"
00:07:31,"9,619.63","-3,880.52","12.09",Off,"12.00","-11.0","-30.000000","0.000000","88.000000","107.000000","-45.000000","-65.000000","30.00","30.00","30.00","30.00","-38.000000","-38.0","0.000000","0.0","238.00","13.10","6.65","6.66","5.35","7.54","0.00","0.00","15.40","200.00","16.12","188.00","1.30","200.00","-0.13","-0.71","-0.71","-0.13","-0.40","0.14","169.23","-0.54","-0.04","-0.10","-0.02","0.00","0.08","0.00","-2.1","0.32","-0.4","0.00","-0.2","0.02"
00:07:32,"9,619.34","-3,881.19","11.90",Off,"11.80","-12.2","-30.000000","0.000000","89.000000","106.000000","-48.000000","-57.000000","30.00","30.00","30.00","30.00","-38.000000","-39.0","0.000000","0.0","239.00","13.10","6.64","6.64","5.36","7.56","0.00","0.00","15.40","200.00","16.13","188.10","1.30","200.00","-0.14","-0.71","-0.71","-0.14","-0.44","0.17","169.17","-0.54","-0.04","-0.10","-0.01","0.00","-0.06","359.83","-2.1","0.32","0.4","0.00","-0.0","-0.01"
00:07:33,"9,619.06","-3,881.86","11.69",Off,"11.60","-13.4","-30.000000","0.000000","90.000000","104.000000","-49.000000","-49.000000","30.00","30.00","30.00","30.00","-38.000000","-38.0","0.000000","0.0","239.00","13.10","6.67","6.67","5.33","7.53","0.00","0.00","15.40","200.00","16.13","188.40","1.30","200.00","-0.15","-0.72","-0.72","-0.15","-0.47","0.19","168.47","-0.55","-0.03","-0.11","-0.02","-0.01","0.02","359.64","-2.1","0.33","1.4","0.00","0.2","-0.01"
00:07:34,"9,618.76","-3,882.54","11.45",Off,"11.40","-14.6","-30.000000","0.000000","90.000000","103.000000","-50.000000","-41.000000","30.00","30.00","30.00","30.00","-11.000000","-32.0","0.000000","0.0","240.00","13.10","6.61","6.61","5.39","7.59","0.00","0.00","15.40","200.00","16.13","188.60","1.30","200.00","-0.15","-0.72","-0.72","-0.15","-0.50","0.22","168.18","-0.55","-0.03","-0.11","-0.02","0.03","0.03","359.44","-2.1","0.34","0.6","0.00","0.1","0.04"
00:07:35,"9,618.48","-3,883.22","11.20",Off,"11.10","-15.4","-30.000000","0.000000","91.000000","101.000000","-50.000000","-33.000000","30.00","30.00","30.00","30.00","-10.000000","-22.0","0.000000","0.0","241.00","13.10","6.66","6.67","5.34","7.53","0.00","0.00","15.40","200.00","16.14","188.80","1.30","200.00","-0.15","-0.72","-0.72","-0.15","-0.52","0.24","168.25","-0.55","-0.03","-0.12","-0.01","-0.02","-0.11","359.23","-1.9","0.34","-0.7","0.00","-0.1","-0.05"
00:07:36,"9,618.19","-3,883.90","10.94",Off,"10.90","-15.9","-30.000000","0.000000","91.000000","101.000000","-50.000000","-25.000000","30.00","30.00","30.00","30.00","-10.000000","-10.0","0.000000","0.0","242.00","13.10","6.69","6.70","5.31","7.50","0.00","0.00","15.40","200.00","16.14","189.10","1.30","200.00","-0.14","-0.73","-0.73","-0.14","-0.53","0.26","168.60","-0.56","-0.03","-0.12","-0.00","-0.02","0.07","359.02","-1.6","0.31","-3.0","0.00","-0.3","-0.01"
00:07:37,"9,617.91","-3,884.58","10.67",Off,"10.60","-16.3","-30.000000","0.000000","92.000000","100.000000","-50.000000","-17.000000","30.00","30.00","30.00","30.00","-10.000000","-10.0","0.000000","0.0","242.00","13.10","6.62","6.62","5.38","7.58","0.00","0.00","15.40","200.00","16.14","189.30","1.30","200.00","-0.15","-0.72","-0.72","-0.15","-0.54","0.27","168.71","-0.56","-0.02","-0.11","0.00","0.03","0.04","358.81","-1.2","0.27","-1.9","0.00","0.1","0.03"
00:07:38,"9,617.64","-3,885.27","10.40",Off,"10.30","-16.6","-30.000000","0.000000","92.000000","99.000000","-50.000000","-10.000000","30.00","30.00","30.00","30.00","-10.000000","-10.0","0.000000","0.0","243.00","13.10","6.66","6.66","5.34","7.54","0.00","0.00","15.40","200.00","16.14","189.60","1.30","200.00","-0.15","-0.72","-0.72","-0.15","-0.55","0.28","168.47","-0.56","-0.02","-0.12","0.00","-0.01","-0.07","358.61","-1.0","0.24","-1.4","0.00","0.2","-0.03"
00:07:39,"9,617.36","-3,885.95","10.12",Off,"10.00","-17.0","-30.000000","0.000000","93.000000","99.000000","-50.000000","-6.000000","30.00","30.00","30.00","30.00","-10.000000","-10.0","0.000000","0.0","244.00","13.10","6.67","6.68","5.33","7.52","0.00","0.00","15.40","200.00","16.14","189.90","1.30","200.00","-0.15","-0.72","-0.72","-0.15","-0.56","0.28","168.40","-0.56","-0.01","-0.12","0.00","-0.01","0.06","358.41","-0.9","0.22","-1.4","0.00","0.1","-0.00"
00:07:40,"9,617.09","-3,886.63","9.83",Off,"9.80","-17.4","-30.000000","0.000000","93.000000","98.000000","-50.000000","-2.000000","30.00","30.00","30.00","30.00","-10.000000","-11.0","0.000000","0.0","245.00","13.10","6.64","6.65","5.36","7.55","0.00","0.00","15.40","200.00","16.13","190.10","1.30","200.00","-0.15","-0.72","-0.72","-0.15","-0.57","0.29","168.42","-0.56","-0.01","-0.12","0.01","0.01","-0.01","358.21","-0.8","0.20","-1.1","0.00","-0.1","-0.00"
00:07:41,"9,616.83","-3,887.32","9.54",Off,"9.50","-17.8","-30.000000","0.000000","93.000000","98.000000","-50.000000","-1.000000","30.00","30.00","30.00","30.00","-11.000000","-10.0","0.000000","0.0","245.00","13.10","6.66","6.67","5.34","7.53","0.00","0.00","15.40","200.00","16.13","190.40","1.30","200.00","-0.15","-0.72","-0.72","-0.15","-0.58","0.30","168.48","-0.55","-0.01","-0.12","0.01","-0.01","-0.04","358.02","-0.8","0.17","-1.1","0.00","-0.2","-0.02"
00:07:42,"9,616.56","-3,888.00","9.24",Off,"9.20","-18.2","-30.000000","0.000000","93.000000","97.000000","-50.000000","0.000000","30.00","30.00","30.00","30.00","-10.000000","-10.0","0.000000","0.0","246.00","13.10","6.69","6.69","5.31","7.51","0.00","0.00","15.40","200.00","16.13","190.70","1.30","200.00","-0.15","-0.71","-0.71","-0.15","-0.59","0.31","167.96","-0.55","-0.00","-0.12","0.01","-0.01","-0.01","357.83","-0.7","0.17","0.9","0.00","0.1","-0.03"
00:07:43,"9,616.30","-3,888.68","8.93",Off,"8.90","-18.6","-30.000000","0.000000","94.000000","97.000000","-50.000000","0.000000","30.00","30.00","30.00","30.00","-10.000000","-11.0","0.000000","0.0","247.00","13.10","6.64","6.65","5.36","7.55","0.00","0.00","15.40","200.00","16.13","191.00","1.30","200.00","-0.15","-0.71","-0.71","-0.15","-0.60","0.32","167.73","-0.55","-0.00","-0.12","0.01","0.02","0.05","357.64","-0.7","0.19","1.3","0.00","0.1","0.01"
00:07:44,"9,616.04","-3,889.36","8.62",Off,"8.50","-19.0","-30.000000","0.000000","94.000000","96.000000","-50.000000","0.000000","30.00","30.00","30.00","30.00","-11.000000","-10.0","0.000000","0.0","247.00","13.10","6.63","6.64","5.37","7.56","0.00","0.00","15.40","200.00","16.13","191.30","1.30","200.00","-0.15","-0.71","-0.71","-0.15","-0.61","0.33","167.75","-0.55","0.00","-0.12","0.01","0.01","-0.01","357.46","-0.7","0.21","1.1","0.00","0.0","0.01"
00:07:45,"9,615.78","-3,890.03","8.30",Off,"8.20","-19.4","-30.000000","0.000000","94.000000","96.000000","-50.000000","0.000000","30.00","30.00","30.00","30.00","-11.000000","-11.0","0.000000","0.0","248.00","13.10","6.65","6.66","5.35","7.54","0.00","0.00","15.40","200.00","16.12","191.60","1.30","200.00","-0.15","-0.71","-0.71","-0.15","-0.62","0.34","167.80","-0.55","0.00","-0.12","0.01","-0.01","-0.02","357.27","-0.7","0.23","0.7","0.00","-0.1","-0.02"
00:07:46,"9,615.53","-3,890.71","7.97",Off,"7.90","-19.8","-30.000000","0.000000","94.000000","95.000000","-50.000000","0.000000","30.00","30.00","30.00","30.00","-11.000000","-11.0","0.000000","0.0","249.00","13.10","6.68","6.68","5.32","7.52","0.00","0.00","15.40","200.00","16.12","191.90","1.30","200.00","-0.15","-0.70","-0.70","-0.15","-0.63","0.35","167.94","-0.54","0.00","-0.12","0.01","-0.01","0.02","357.10","-0.7","0.23","0.5","0.00","-0.1","-0.01"
00:07:47,"9,615.29","-3,891.38","7.64",Off,"7.60","-20.2","-40.000000","0.000000","94.000000","95.000000","-50.000000","0.000000","30.00","30.00","30.00","30.00","-10.000000","-10.0","0.000000","0.0","250.00","13.10","6.63","6.63","5.37","7.57","0.00","0.00","15.40","200.00","16.12","192.20","1.30","200.00","-0.15","-0.70","-0.70","-0.15","-0.64","0.36","167.70","-0.54","0.00","-0.12","0.01","0.02","0.04","356.92","-0.7","0.26","1.6","0.00","0.1","0.04"
00:07:48,"9,615.04","-3,892.06","7.30",Off,"7.20","-20.6","-40.000000","0.000000","94.000000","94.000000","-56.000000","0.000000","30.00","30.00","30.00","30.00","-10.000000","-10.0","0.000000","0.0","250.00","13.10","6.62","6.62","5.38","7.58","0.00","0.00","15.40","200.00","16.11","192.60","1.30","200.00","-0.15","-0.70","-0.70","-0.15","-0.65","0.37","167.75","-0.54","0.00","-0.12","0.02","0.01","-0.03","356.74","-0.7","0.27","1.0","0.00","0.1","0.01"
00:07:49,"9,614.81","-3,892.73","6.95",Off,"6.90","-21.0","-40.000000","-50.000000","95.000000","94.000000","-63.000000","0.000000","30.00","30.00","30.00","30.00","-11.000000","-11.0","0.000000","0.0","251.00","13.10","6.65","6.65","5.35","7.55","0.00","0.00","15.40","200.00","16.11","192.90","1.30","200.00","-0.15","-0.70","-0.70","-0.15","-0.66","0.39","168.00","-0.54","0.00","-0.12","0.02","-0.01","-0.00","356.57","-0.7","0.28","0.2","0.00","-0.0","0.01"
00:07:50,"9,614.58","-3,893.41","6.60",Off,"6.50","-21.4","0.000000","-60.000000","96.000000","94.000000","-68.000000","-4.000000","30.00","30.00","30.00","30.00","-10.000000","-11.0","0.000000","0.0","252.00","13.10","6.63","6.64","5.37","7.56","0.00","0.00","15.40","200.00","16.11","193.20","1.30","200.00","-0.15","-0.70","-0.70","-0.15","-0.67","0.40","168.08","-0.54","0.00","-0.12","0.02","0.00","-0.00","356.40","-0.7","0.28","0.2","0.00","-0.0","0.01"
00:07:51,"9,614.36","-3,894.09","6.24",Off,"6.20","-21.8","0.000000","-80.000000","97.000000","93.000000","-62.000000","-8.000000","30.00","30.00","30.00","30.00","-10.000000","-10.0","0.000000","0.0","252.00","13.10","6.63","6.64","5.37","7.56","0.00","0.00","15.40","200.00","16.11","193.50","1.30","200.00","-0.15","-0.70","-0.70","-0.15","-0.67","0.41","168.23","-0.54","-0.00","-0.12","0.02","0.00","0.00","356.23","-0.7","0.28","0.2","0.00","0.0","0.02"
00:07:52,"9,614.14","-3,894.77","5.87",Off,"5.80","-22.2","0.000000","-90.000000","97.000000","93.000000","-54.000000","-15.000000","30.00","30.00","30.00","30.00","-11.000000","-11.0","0.000000","0.0","253.00","13.10","6.64","6.64","5.36","7.56","0.00","0.00","15.40","200.00","16.11","193.90","1.30","200.00","-0.15","-0.70","-0.70","-0.15","-0.68","0.42","168.23","-0.54","-0.00","-0.12","0.02","-0.00","-0.01","356.06","-0.7","0.28","0.3","0.00","0.1","0.01"
00:07:53,"9,613.93","-3,895.45","5.50",Off,"5.40","-22.6","0.000000","-90.000000","96.000000","93.000000","-46.000000","-22.000000","30.00","30.00","30.00","30.00","-9.000000","-10.0","0.000000","0.0","254.00","13.10","6.65","6.65","5.35","7.55","0.00","0.00","15.40","200.00","16.11","194.20","1.30","200.00","-0.14","-0.70","-0.70","-0.14","-0.69","0.43","168.36","-0.54","-0.00","-0.12","0.02","-0.01","-0.02","355.90","-0.7","0.29","0.1","0.00","-0.0","-0.01"
00:07:54,"9,613.72","-3,896.13","5.12",Off,"5.00","-22.8","0.000000","-90.000000","96.000000","93.000000","-38.000000","-30.000000","30.00","30.00","30.00","30.00","25.000000","-2.0","0.000000","0.0","255.00","13.10","6.67","6.67","5.33","7.53","0.00","0.00","15.40","200.00","16.11","194.60","1.30","200.00","-0.14","-0.70","-0.70","-0.14","-0.69","0.44","168.53","-0.54","-0.00","-0.11","0.02","-0.01","0.02","355.74","-0.6","0.29","-0.1","0.00","-0.0","-0.00"
00:07:55,"9,613.52","-3,896.82","4.74",Off,"4.70","-22.6","0.000000","-90.000000","95.000000","93.000000","-30.000000","-38.000000","30.00","30.00","30.00","30.00","30.000000","8.0","0.000000","0.0","255.00","13.10","6.64","6.64","5.36","7.56","0.00","0.00","15.40","200.00","16.11","194.90","1.30","200.00","-0.13","-0.70","-0.70","-0.13","-0.68","0.44","168.94","-0.54","-0.00","-0.11","0.03","0.01","-0.01","355.58","-0.3","0.28","-1.1","0.00","-0.1","0.00"
